1. Большие данные – определение и причины возникновения задач обработки больших данных.

	Определение больших данных
Для группировки и свертки данных Dask.Bag предлагает функции `fold(binop, combine, initial)` и `groupby(keyfunc)`. Функция `fold` позволяет выполнять сложные операции свертки, используя бинарную операцию и функцию комбинирования, что особенно полезно для распределенных вычислений. `groupby` группирует элементы Bag по ключу, определенному функцией `keyfunc`, создавая пары ключ-список значений. Эти инструменты позволяют эффективно агрегировать и анализировать большие объемы данных, распределяя обработку по нескольким узлам и объединяя результаты.

26. Принципы работы Apache Hadoop  
Apache Hadoop основан на модульной архитектуре, включающей HDFS для распределенного хранения данных, YARN для управления ресурсами и MapReduce для обработки данных. HDFS разбивает большие файлы на блоки и хранит их с репликацией для обеспечения надежности. MapReduce выполняет обработку данных в два этапа: этап Map, где данные преобразуются в пары ключ-значение, и этап Reduce, где эти пары агрегируются по ключам. Hadoop подходит для обработки больших объемов данных, обеспечивая масштабируемость и отказоустойчивость, однако из-за частых операций чтения и записи на диск может быть медленнее современных решений, таких как Apache Spark.

27. Принципы работы Apache Spark  
Apache Spark использует концепцию RDD (Resilient Distributed Dataset) для представления распределенных коллекций данных, которые могут быть обработаны параллельно. Одной из ключевых особенностей Spark являются ленивые вычисления: операции над данными не выполняются сразу, а формируют DAG (Directed Acyclic Graph) задач, который затем оптимизируется и выполняется. Spark поддерживает in-memory вычисления, что значительно ускоряет обработку по сравнению с системами, основанными на дисковом хранении, такими как Hadoop MapReduce. Благодаря этим особенностям Spark обеспечивает высокую производительность и гибкость для различных типов аналитических задач и потоковых данных.

28. Сценарии использования Faiss  
Faiss — это библиотека от Facebook AI Research, предназначенная для быстрого поиска и сопоставления векторов, особенно в задачах nearest neighbors. Она широко используется для поиска похожих объектов, таких как изображения, тексты или другие виды векторных представлений, а также в системах рекомендаций. Faiss поддерживает использование GPU для ускорения вычислений и масштабируется для обработки больших коллекций векторов, что делает её подходящей для задач, связанных с machine learning и искусственным интеллектом. Кроме того, Faiss предоставляет различные алгоритмы индексирования, позволяющие балансировать между скоростью поиска и точностью результатов.

29. Сценарии использования Redis  
Redis — это высокопроизводительная in-memory база данных, поддерживающая различные структуры данных, включая строки, хэши, списки, множества и упорядоченные множества. Она широко используется для кэширования данных, что позволяет значительно ускорить доступ к часто запрашиваемой информации и снизить нагрузку на основные базы данных. Кроме того, Redis применяется для реализации очередей задач, хранения сессий пользователей в веб-приложениях и проведения аналитики в реальном времени благодаря своей высокой скорости обработки операций. Поддержка механизмов Pub/Sub, транзакций и скриптов на Lua делает Redis универсальным инструментом для построения масштабируемых и эффективных систем.
